H:\Мои документы\Информатика ЛР\ОАИП\2 семестр\Практические\ПР16(2зад)\ПР16(2зад)\bin\Debug\ПР16(2зад).exe.config
H:\Мои документы\Информатика ЛР\ОАИП\2 семестр\Практические\ПР16(2зад)\ПР16(2зад)\bin\Debug\ПР16(2зад).exe
H:\Мои документы\Информатика ЛР\ОАИП\2 семестр\Практические\ПР16(2зад)\ПР16(2зад)\bin\Debug\ПР16(2зад).pdb
H:\Мои документы\Информатика ЛР\ОАИП\2 семестр\Практические\ПР16(2зад)\ПР16(2зад)\obj\Debug\ПР16(2зад).csprojResolveAssemblyReference.cache
H:\Мои документы\Информатика ЛР\ОАИП\2 семестр\Практические\ПР16(2зад)\ПР16(2зад)\obj\Debug\ПР16_2зад_.Form1.resources
H:\Мои документы\Информатика ЛР\ОАИП\2 семестр\Практические\ПР16(2зад)\ПР16(2зад)\obj\Debug\ПР16_2зад_.Properties.Resources.resources
H:\Мои документы\Информатика ЛР\ОАИП\2 семестр\Практические\ПР16(2зад)\ПР16(2зад)\obj\Debug\ПР16(2зад).csproj.GenerateResource.Cache
H:\Мои документы\Информатика ЛР\ОАИП\2 семестр\Практические\ПР16(2зад)\ПР16(2зад)\obj\Debug\ПР16(2зад).exe
H:\Мои документы\Информатика ЛР\ОАИП\2 семестр\Практические\ПР16(2зад)\ПР16(2зад)\obj\Debug\ПР16(2зад).pdb
C:\Users\User\OneDrive\Desktop\МЦК-ЧЭМК\2 курс\2 курс(флешка)\ОАИП\2 семестр практические\Практические\ПР16(2зад)\ПР16(2зад)\bin\Debug\ПР16(2зад).exe.config
C:\Users\User\OneDrive\Desktop\МЦК-ЧЭМК\2 курс\2 курс(флешка)\ОАИП\2 семестр практические\Практические\ПР16(2зад)\ПР16(2зад)\bin\Debug\ПР16(2зад).exe
C:\Users\User\OneDrive\Desktop\МЦК-ЧЭМК\2 курс\2 курс(флешка)\ОАИП\2 семестр практические\Практические\ПР16(2зад)\ПР16(2зад)\bin\Debug\ПР16(2зад).pdb
C:\Users\User\OneDrive\Desktop\МЦК-ЧЭМК\2 курс\2 курс(флешка)\ОАИП\2 семестр практические\Практические\ПР16(2зад)\ПР16(2зад)\obj\Debug\ПР16(2зад).csproj.AssemblyReference.cache
C:\Users\User\OneDrive\Desktop\МЦК-ЧЭМК\2 курс\2 курс(флешка)\ОАИП\2 семестр практические\Практические\ПР16(2зад)\ПР16(2зад)\obj\Debug\ПР16_2зад_.Form1.resources
C:\Users\User\OneDrive\Desktop\МЦК-ЧЭМК\2 курс\2 курс(флешка)\ОАИП\2 семестр практические\Практические\ПР16(2зад)\ПР16(2зад)\obj\Debug\ПР16_2зад_.Properties.Resources.resources
C:\Users\User\OneDrive\Desktop\МЦК-ЧЭМК\2 курс\2 курс(флешка)\ОАИП\2 семестр практические\Практические\ПР16(2зад)\ПР16(2зад)\obj\Debug\ПР16(2зад).csproj.GenerateResource.cache
C:\Users\User\OneDrive\Desktop\МЦК-ЧЭМК\2 курс\2 курс(флешка)\ОАИП\2 семестр практические\Практические\ПР16(2зад)\ПР16(2зад)\obj\Debug\ПР16(2зад).csproj.CoreCompileInputs.cache
C:\Users\User\OneDrive\Desktop\МЦК-ЧЭМК\2 курс\2 курс(флешка)\ОАИП\2 семестр практические\Практические\ПР16(2зад)\ПР16(2зад)\obj\Debug\ПР16(2зад).exe
C:\Users\User\OneDrive\Desktop\МЦК-ЧЭМК\2 курс\2 курс(флешка)\ОАИП\2 семестр практические\Практические\ПР16(2зад)\ПР16(2зад)\obj\Debug\ПР16(2зад).pdb
