H:\Мои документы\Информатика ЛР\ОАИП\2 семестр\1виндовсформ\1виндовсформ\bin\Debug\1виндовсформ.exe.config
H:\Мои документы\Информатика ЛР\ОАИП\2 семестр\1виндовсформ\1виндовсформ\bin\Debug\1виндовсформ.exe
H:\Мои документы\Информатика ЛР\ОАИП\2 семестр\1виндовсформ\1виндовсформ\bin\Debug\1виндовсформ.pdb
H:\Мои документы\Информатика ЛР\ОАИП\2 семестр\1виндовсформ\1виндовсформ\obj\Debug\1виндовсформ.csprojResolveAssemblyReference.cache
H:\Мои документы\Информатика ЛР\ОАИП\2 семестр\1виндовсформ\1виндовсформ\obj\Debug\_1виндовсформ.Form1.resources
H:\Мои документы\Информатика ЛР\ОАИП\2 семестр\1виндовсформ\1виндовсформ\obj\Debug\_1виндовсформ.Properties.Resources.resources
H:\Мои документы\Информатика ЛР\ОАИП\2 семестр\1виндовсформ\1виндовсформ\obj\Debug\1виндовсформ.csproj.GenerateResource.Cache
H:\Мои документы\Информатика ЛР\ОАИП\2 семестр\1виндовсформ\1виндовсформ\obj\Debug\1виндовсформ.exe
H:\Мои документы\Информатика ЛР\ОАИП\2 семестр\1виндовсформ\1виндовсформ\obj\Debug\1виндовсформ.pdb
H:\Мои документы\Информатика ЛР\ОАИП\2 семестр\1виндовсформ\1виндовсформ\obj\Debug\_1виндовсформ.Form2.resources
C:\Users\User\OneDrive\Desktop\МЦК-ЧЭМК\2 курс\2 курс(флешка)\ОАИП\2 семестр практические\Практические\1виндовсформ\1виндовсформ\bin\Debug\1виндовсформ.exe.config
C:\Users\User\OneDrive\Desktop\МЦК-ЧЭМК\2 курс\2 курс(флешка)\ОАИП\2 семестр практические\Практические\1виндовсформ\1виндовсформ\bin\Debug\1виндовсформ.exe
C:\Users\User\OneDrive\Desktop\МЦК-ЧЭМК\2 курс\2 курс(флешка)\ОАИП\2 семестр практические\Практические\1виндовсформ\1виндовсформ\bin\Debug\1виндовсформ.pdb
C:\Users\User\OneDrive\Desktop\МЦК-ЧЭМК\2 курс\2 курс(флешка)\ОАИП\2 семестр практические\Практические\1виндовсформ\1виндовсформ\obj\Debug\1виндовсформ.csproj.AssemblyReference.cache
C:\Users\User\OneDrive\Desktop\МЦК-ЧЭМК\2 курс\2 курс(флешка)\ОАИП\2 семестр практические\Практические\1виндовсформ\1виндовсформ\obj\Debug\_1виндовсформ.Form1.resources
C:\Users\User\OneDrive\Desktop\МЦК-ЧЭМК\2 курс\2 курс(флешка)\ОАИП\2 семестр практические\Практические\1виндовсформ\1виндовсформ\obj\Debug\_1виндовсформ.Form2.resources
C:\Users\User\OneDrive\Desktop\МЦК-ЧЭМК\2 курс\2 курс(флешка)\ОАИП\2 семестр практические\Практические\1виндовсформ\1виндовсформ\obj\Debug\_1виндовсформ.Properties.Resources.resources
C:\Users\User\OneDrive\Desktop\МЦК-ЧЭМК\2 курс\2 курс(флешка)\ОАИП\2 семестр практические\Практические\1виндовсформ\1виндовсформ\obj\Debug\1виндовсформ.csproj.GenerateResource.cache
C:\Users\User\OneDrive\Desktop\МЦК-ЧЭМК\2 курс\2 курс(флешка)\ОАИП\2 семестр практические\Практические\1виндовсформ\1виндовсформ\obj\Debug\1виндовсформ.csproj.CoreCompileInputs.cache
C:\Users\User\OneDrive\Desktop\МЦК-ЧЭМК\2 курс\2 курс(флешка)\ОАИП\2 семестр практические\Практические\1виндовсформ\1виндовсформ\obj\Debug\1виндовсформ.exe
C:\Users\User\OneDrive\Desktop\МЦК-ЧЭМК\2 курс\2 курс(флешка)\ОАИП\2 семестр практические\Практические\1виндовсформ\1виндовсформ\obj\Debug\1виндовсформ.pdb
